#,name,distributor_full_name,release_date,genre,runtime,rating,budget,rest_world,studio,total_gross,theaters_total,opening,theaters_opening,open_date,close_date,days_in_theaters,imdb_rating,directors,cinemascore_rating,cinemascore_name,RT_name,RT_rating,is_Action,is_Animation,is_Drama,is_Horror,is_Comedy,is_Adventure,is_Music,is_Sci-Fi,is_Thriller,is_Documentary,is_Romance,studio_uni,studio_WB,studio_Fox,studio_Sony,studio_STX,studio_LGF,studio_BV,studio_Focus,rating_G,rating_PG,rating_PG-13,rating_R,rating_Unrated,CS_rating_A,CS_rating_A+,CS_rating_A-,CS_rating_B,CS_rating_B+,CS_rating_B-,CS_rating_C,CS_rating_C+,CS_rating_C-,CS_rating_D+,CS_rating_D-
1,Black Panther,Buena Vista,"February 16, 2018",Action / Adventure,140,PG-13,,646853595.0,BV,700059566,4084,202003951.0,4084,2/16,8/9,174.0,7.3,Ryan Coogler,A+,BLACK PANTHER (2018),Black Panther,97.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2,Avengers: Infinity War,Buena Vista,"April 27, 2018",Action / Adventure,156,PG-13,,1369544272.0,BV,678815482,4474,257698183.0,4474,4/27,9/13,139.0,8.5,Anthony Russo & Joe Russo,A,AVENGERS: INFINITY WAR (2018),Avengers: Infinity War,85.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
3,Incredibles 2,Buena Vista,"June 15, 2018",Animation,118,PG,,634223615.0,BV,608581744,4410,182687905.0,4410,6/15,12/13,181.0,7.7,Brad Bird,A+,"INCREDIBLES 2, THE (2018)",Incredibles 2,94.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4,Jurassic World: Fallen Kingdom,Universal,"June 22, 2018",Action / Adventure,128,PG-13,170.0,891764701.0,Uni.,417719760,4485,148024610.0,4485,6/22,10/4,104.0,6.2,J.A. Bayona,A-,JURASSIC WORLD: FALLEN KINGDOM (2018),Jurassic World: Fallen Kingdom,48.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
5,Aquaman,Warner Bros.,"December 21, 2018",Action / Adventure,139,PG-13,,812700000.0,WB,335061807,4184,67873522.0,4184,12/21,4/4,104.0,7.1,James Wan,A-,AQUAMAN (2018),Aquaman,65.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
6,Deadpool 2,Fox,"May 18, 2018",Action,119,R,110.0,460455185.0,Fox,318491426,4349,125507153.0,4349,5/18,10/18,153.0,7.8,David Leitch,A,DEADPOOL 2 (2018),Deadpool 2,83.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
7,Dr. Seuss' The Grinch (2018),Universal,"November 9, 2018",Animation,90,PG,75.0,240944398.0,Uni.,270620950,4141,67572855.0,4141,11/9,2/14,97.0,6.3,Yarrow Cheney & Scott Mosier,,,,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,Mission: Impossible - Fallout,Paramount,"July 27, 2018",Action,147,PG-13,178.0,570956000.0,Par.,220159104,4395,61236534.0,4395,7/27,10/18,83.0,7.8,Christopher McQuarrie,A,MISSION: IMPOSSIBLE - FALLOUT (2018),Mission: Impossible - Fallout,97.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
9,Ant-Man and the Wasp,Buena Vista,"July 6, 2018",Action,118,PG-13,,406025399.0,BV,216648740,4206,75812205.0,4206,7/6,11/1,118.0,7.1,Peyton Reed,A-,ANT-MAN AND THE WASP (2018),Ant-Man and the Wasp,88.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
10,Bohemian Rhapsody,Fox,"November 2, 2018",Drama,134,PG-13,52.0,686746974.0,Fox,216428042,4000,51061119.0,4000,11/2,4/25,174.0,8.1,Bryan Singer,A,BOHEMIAN RHAPSODY (2018),Bohemian Rhapsody,61.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
11,A Star is Born (2018),Warner Bros.,"October 5, 2018",Music Drama,136,R,36.0,218900000.0,WB,215288866,3904,42908051.0,3904,10/5,4/4,181.0,7.8,Bradley Cooper,,,,,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12,Solo: A Star Wars Story,Buena Vista,"May 25, 2018",Action / Adventure,135,PG-13,275.0,179157295.0,BV,213767512,4381,84420489.0,4381,5/25,9/20,118.0,7.0,Ron Howard,A-,SOLO: A STAR WARS STORY (2018),Solo: A Star Wars Story,70.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
13,Venom (2018),Sony / Columbia,"October 5, 2018",Action,112,PG-13,100.0,641498448.0,Sony,213515506,4250,80255756.0,4250,10/5,1/24,111.0,6.7,Ruben Fleischer,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
